业务日期,公司主体,销售姓名,客户姓名,客户电话,客户进线日期,类型,金额,备注
2026/5/19,鸿业,李,a,,2026/5/19,报名费,1800,首次报名
2026/5/19,鸿业,李,d,,2026/5/18,尾款,4000,补尾款
2026/5/19,鸿业,李,f,,2026/5/19,全款,4800,一次付清
2026/5/19,鸿业,李,e,,2026/5/19,退款,-4800,退款
2026/5/19,鸿业,王,b,,2026/5/18,报名费,1800,首次报名
2026/5/19,鸿业,王,c,,2026/5/17,报名费,1800,首次报名
2026/5/19,鸿业,王,g,,2026/5/17,全款,4800,一次付清
2026/5/19,汉教,刘,h,,2026/5/19,报名费,1800,首次报名
2026/5/20,鸿业,王,g,,2026/5/17,退款,-1800,部分退款
2026/5/21,鸿业,王,b,,2026/5/18,退款,-1800,退款
2026/5/22,鸿业,王,c,,2026/5/17,全款,4800,补全款
2026/5/22,鸿业,李,a,,2026/5/19,全款,4800,补全款
2026/5/23,鸿业,李,a,,2026/5/19,退款,-4800,退款
